ID,取引価格（総額）_log
11065248,0
11065250,0
11065252,0
11065254,0
11065682,0
11065685,0
11065791,0
11065792,0
11065793,0
11065794,0
11065795,0
11065796,0
11065921,0
11066210,0
11066211,0
11066220,0
11066221,0
11066466,0
11066474,0
11067051,0
11067124,0
11067132,0
11067134,0
11067684,0
11067890,0
11067893,0
11067975,0
11067985,0
11068118,0
11068119,0
11068421,0
11068653,0
11068723,0
11068726,0
11068730,0
11068829,0
11069075,0
11069404,0
11069407,0
11069783,0
11069982,0
11070250,0
11070252,0
11070254,0
11070256,0
11070904,0
11070976,0
11070977,0
11070983,0
11071542,0
11071584,0
11071590,0
11071601,0
11071933,0
11071936,0
11071939,0
11071943,0
11072101,0
11072308,0
11072368,0
11072476,0
11072552,0
11072681,0
11072685,0
11072688,0
11072965,0
11073248,0
11073300,0
11073430,0
11073434,0
11073785,0
11074055,0
11074058,0
11074061,0
11074070,0
11074073,0
11074076,0
11074079,0
11074396,0
11074781,0
11074783,0
11074787,0
11074878,0
11074930,0
11075274,0
11075517,0
11076025,0
11076038,0
11076041,0
11076209,0
11076210,0
11076258,0
11076933,0
11077278,0
11077280,0
11077548,0
11077596,0
11078471,0
11078474,0
11078477,0
11078479,0
11078483,0
11078487,0
11078491,0
11078493,0
11078495,0
11079650,0
11079659,0
11079668,0
11079671,0
11079977,0
11080015,0
11080019,0
11080023,0
11080027,0
11080549,0
11080568,0
11080571,0
11080574,0
11081229,0
11081231,0
11081232,0
11081235,0
11081237,0
11081655,0
11081657,0
11081659,0
11081727,0
11081894,0
11081978,0
11082075,0
11082271,0
11082275,0
11082831,0
11082873,0
11082942,0
11082945,0
11083029,0
11083032,0
11083035,0
11083038,0
11083041,0
11083045,0
11083047,0
11083049,0
11083052,0
11083054,0
11083056,0
11083058,0
11083060,0
11083284,0
11083500,0
11083505,0
11083514,0
11083517,0
11083519,0
11083819,0
11083823,0
11083825,0
11084152,0
11084373,0
11084375,0
11084377,0
11084382,0
11084385,0
11084387,0
11084389,0
11084393,0
11084396,0
11084399,0
11084597,0
11084598,0
11084753,0
11085094,0
11085095,0
11085568,0
11085761,0
11085763,0
11086128,0
11086139,0
11086259,0
11086262,0
11086431,0
11086704,0
11086740,0
11086743,0
11086746,0
11087192,0
11087197,0
11087201,0
11087471,0
11087477,0
11087479,0
11087481,0
11087483,0
11087485,0
11087487,0
11087489,0
11087491,0
11087493,0
11087958,0
11087960,0
11088237,0
11088240,0
11088246,0
11088248,0
11088249,0
11088487,0
11088488,0
11089193,0
11089195,0
11089327,0
11089568,0
11089577,0
11089857,0
11089858,0
11089859,0
11089864,0
11089866,0
11090214,0
11090216,0
11090222,0
11090225,0
11090227,0
11090501,0
11091329,0
11091364,0
11091365,0
11091366,0
11091600,0
11091603,0
11091699,0
11091702,0
11091724,0
11091727,0
11091729,0
11091731,0
11092035,0
11092041,0
11092043,0
11092206,0
11092342,0
11092343,0
11092360,0
11092552,0
11092559,0
11092562,0
11092564,0
11093150,0
11093156,0
11093157,0
11093158,0
11093345,0
11093359,0
11093638,0
11093797,0
11093985,0
11093987,0
11093989,0
11093999,0
11094000,0
11094001,0
11094002,0
11094453,0
11094478,0
11094484,0
11094488,0
11094492,0
11094496,0
11094500,0
11095051,0
11095073,0
11095076,0
11095078,0
11095478,0
11095724,0
11095726,0
11095797,0
11095798,0
11095808,0
11095810,0
11095812,0
11095813,0
11095814,0
11095815,0
11096311,0
11096330,0
11096332,0
11096344,0
11096346,0
11096414,0
11096423,0
11096425,0
11096426,0
11096779,0
11096781,0
11096783,0
11096788,0
11096790,0
11096793,0
11096797,0
11096801,0
11096911,0
11096912,0
11096913,0
11096914,0
11096915,0
11097075,0
11097077,0
11097085,0
11097087,0
11097089,0
11097091,0
11097968,0
11098182,0
11098200,0
11098521,0
11098853,0
11098857,0
11099296,0
11099299,0
11099512,0
11099592,0
11100160,0
11100163,0
11100166,0
11100169,0
11100172,0
11100174,0
11100276,0
11100285,0
11100286,0
11100288,0
11100290,0
11100292,0
11100294,0
11100296,0
11100298,0
11101157,0
11101159,0
11101899,0
11101902,0
11103520,0
11103698,0
11104611,0
11105676,0
11105678,0
11105679,0
11105680,0
11105682,0
11105683,0
11105684,0
11105691,0
11105692,0
11105693,0
11105694,0
11105695,0
11106954,0
11106957,0
11108441,0
11108444,0
11109006,0
11109388,0
11109752,0
11109765,0
11110038,0
11110108,0
11110112,0
11110115,0
11110216,0
11110411,0
11110414,0
11110722,0
11110922,0
11111133,0
11111136,0
11111138,0
11111573,0
11111822,0
11111826,0
11111831,0
11112023,0
11113039,0
11113566,0
11113789,0
11114208,0
11114210,0
11114347,0
11114469,0
11114471,0
11114473,0
11115132,0
11115136,0
11115514,0
11115516,0
11115833,0
11116060,0
11116061,0
11116063,0
11116065,0
11116067,0
11116070,0
11116072,0
11116075,0
11116078,0
11116253,0
11116256,0
11116301,0
11116316,0
11116517,0
11116975,0
11116979,0
11116985,0
11116988,0
11116990,0
11117006,0
11117008,0
11117010,0
11117012,0
11117013,0
11118305,0
11118307,0
11118386,0
11118388,0
11118389,0
11118446,0
11118450,0
11118453,0
11118568,0
11118569,0
11118573,0
11118574,0
11118798,0
11118801,0
11118804,0
11119229,0
11119231,0
11119232,0
11119241,0
11120727,0
11120730,0
11121150,0
11121837,0
11121912,0
11121917,0
11122047,0
11122191,0
11122194,0
11122204,0
11122377,0
11122381,0
11122384,0
11122386,0
11122895,0
11123295,0
11123305,0
11123334,0
11123335,0
11123336,0
11123337,0
11123497,0
11123868,0
11124842,0
11125026,0
11125028,0
11125194,0
11125280,0
11125770,0
11125773,0
11125885,0
11125906,0
11126147,0
11126157,0
11126432,0
11126439,0
11126441,0
11126443,0
11126444,0
11126445,0
11126777,0
11126788,0
11126791,0
11128652,0
11128684,0
11128686,0
11129249,0
11129312,0
11129332,0
11129762,0
11129871,0
11129873,0
11129875,0
11130358,0
11130436,0
11130504,0
11130569,0
11130571,0
11131043,0
11131045,0
11131928,0
11132052,0
11132235,0
11132501,0
11132651,0
11132798,0
11132806,0
11132942,0
11133075,0
11133094,0
11133293,0
11133296,0
11133299,0
11134974,0
11135437,0
11135439,0
11135441,0
11135840,0
11136149,0
11136151,0
11136277,0
11136285,0
11136670,0
11136687,0
11136691,0
11136841,0
11138133,0
11147534,0
11148388,0
11148389,0
11148484,0
12000009,0
12000049,0
12000081,0
12000082,0
12000557,0
12000558,0
12000559,0
12000560,0
12000561,0
12000562,0
12000563,0
12000621,0
12000670,0
12000678,0
12000701,0
12000886,0
12000887,0
12000930,0
12000931,0
12000933,0
12000934,0
12000935,0
12000936,0
12000937,0
12000938,0
12000939,0
12000940,0
12000941,0
12000990,0
12000991,0
12000992,0
12000993,0
12001065,0
12001141,0
12001142,0
12001179,0
12001181,0
12001182,0
12001183,0
12001184,0
12001324,0
12001325,0
12001363,0
12001436,0
12001679,0
12001680,0
12001695,0
12001697,0
12001722,0
12001806,0
12001910,0
12001911,0
12001912,0
12002098,0
12002102,0
12002153,0
12002260,0
12002263,0
12002299,0
12002300,0
12002301,0
12002308,0
12002309,0
12002310,0
12002530,0
12002547,0
12002761,0
12002762,0
12002780,0
12002782,0
12002900,0
12002901,0
12003212,0
12003223,0
12003224,0
12003355,0
12003421,0
12003422,0
12003423,0
12003424,0
12003425,0
12003426,0
12003427,0
12003428,0
12003429,0
12003430,0
12003431,0
12003432,0
12003539,0
12003545,0
12003546,0
12003547,0
12003557,0
12003558,0
12003559,0
12003560,0
12003561,0
12003562,0
12003563,0
12003564,0
12003565,0
12003566,0
12003567,0
12003860,0
12003861,0
12003975,0
12003976,0
12004059,0
12004150,0
12004152,0
12004153,0
12004222,0
12004257,0
12004268,0
12004297,0
12004298,0
12004376,0
12004377,0
12004378,0
12004379,0
12004380,0
12004381,0
12004487,0
12004488,0
12004525,0
12004543,0
12004601,0
12004624,0
12004625,0
12004626,0
12004627,0
12004628,0
12004629,0
12004630,0
12004631,0
12004634,0
12004635,0
12004636,0
12004637,0
12004638,0
12004639,0
12004640,0
12004641,0
12004642,0
12004643,0
12004644,0
12004827,0
12004828,0
12004829,0
12004830,0
12004885,0
12004942,0
12005038,0
12005039,0
12005045,0
12005046,0
12005047,0
12005048,0
12005049,0
12005050,0
12005051,0
12005059,0
12005060,0
12005061,0
12005246,0
12005260,0
12005314,0
12005343,0
12005401,0
12005402,0
12005403,0
12005404,0
12005407,0
12005545,0
12005547,0
12005644,0
12006343,0
12006532,0
12006576,0
12006668,0
12006749,0
12007005,0
12007006,0
12007028,0
12007059,0
12007134,0
12007329,0
12007330,0
12007331,0
12007337,0
12007338,0
12007339,0
12007340,0
12007341,0
12007736,0
12007746,0
12007753,0
12007754,0
12007861,0
12007862,0
12008022,0
12008023,0
12008024,0
12008076,0
12008431,0
12008647,0
12008648,0
12008649,0
12008650,0
12008882,0
12008883,0
12008884,0
12008885,0
12008890,0
12008891,0
12008892,0
12008893,0
12008894,0
12009062,0
12009063,0
12009064,0
12009065,0
12009066,0
12009073,0
12009074,0
12009075,0
12009076,0
12009077,0
12009078,0
12009079,0
12009223,0
12009224,0
12009225,0
12009241,0
12009242,0
12009243,0
12009261,0
12009268,0
12009269,0
12009270,0
12009271,0
12009272,0
12009273,0
12009274,0
12009275,0
12009276,0
12009360,0
12009361,0
12009363,0
12009364,0
12009365,0
12009417,0
12009439,0
12009457,0
12009458,0
12009459,0
12009460,0
12009461,0
12009462,0
12009463,0
12009464,0
12009466,0
12009467,0
12009468,0
12009695,0
12009696,0
12009697,0
12009701,0
12009702,0
12009703,0
12009704,0
12009705,0
12009796,0
12009797,0
12009829,0
12009832,0
12009833,0
12009835,0
12009836,0
12009837,0
12009897,0
12009898,0
12009899,0
12009900,0
12009958,0
12009959,0
12009962,0
12009963,0
12009964,0
12009965,0
12010802,0
12010895,0
12010953,0
12010990,0
12011000,0
12011134,0
12011135,0
12011136,0
12011137,0
12011143,0
12011144,0
12011145,0
12011146,0
12011147,0
12011148,0
12011695,0
12011833,0
12011863,0
12011864,0
12011870,0
12011871,0
12011872,0
12012011,0
12012012,0
12012193,0
12012270,0
12012271,0
12012403,0
12012404,0
12012406,0
12012407,0
12012721,0
12012722,0
12012771,0
12012787,0
12012788,0
12012789,0
12012818,0
12012819,0
12012821,0
12012822,0
12012823,0
12012886,0
12012887,0
12012888,0
12012889,0
12013146,0
12013147,0
12013148,0
12013672,0
12013673,0
12013674,0
12013675,0
12013678,0
12013679,0
12013680,0
12013681,0
12013682,0
12013683,0
12013859,0
12013860,0
12013861,0
12014042,0
12014062,0
12014066,0
12014067,0
12014135,0
12014136,0
12014173,0
12014212,0
12014213,0
12014214,0
12014215,0
12014216,0
12014392,0
12014411,0
12014423,0
12014428,0
12014429,0
12014536,0
12014566,0
12014567,0
12014568,0
12014574,0
12014575,0
12014678,0
12014684,0
12014685,0
12014686,0
12014687,0
12014688,0
12014820,0
12014821,0
12014887,0
12015006,0
12015023,0
12015024,0
12015053,0
12015128,0
12015129,0
12015131,0
12015134,0
12015135,0
12015136,0
12015208,0
12015209,0
12015211,0
12015212,0
12015213,0
12015214,0
12015215,0
12015529,0
12015530,0
12015531,0
12015688,0
12015693,0
12015694,0
12015695,0
12015696,0
12015919,0
12015920,0
12015922,0
12016003,0
12016004,0
12016005,0
12016006,0
12016043,0
12016104,0
12016105,0
12016396,0
12016398,0
12016447,0
12016530,0
12016531,0
12016532,0
12016605,0
12016606,0
12016607,0
12016608,0
12016680,0
12016695,0
12016780,0
12016781,0
12016782,0
12016842,0
12016843,0
12016846,0
12016958,0
12016959,0
12016961,0
12016962,0
12017057,0
12017058,0
12017109,0
12017175,0
12017176,0
12017190,0
12017214,0
12017308,0
12017309,0
12017317,0
12017318,0
12017470,0
12017478,0
12017679,0
12017680,0
12018004,0
12018045,0
12018046,0
12018164,0
12018165,0
12018233,0
12018430,0
12018521,0
12018614,0
12018621,0
12018633,0
12018634,0
12018817,0
12018821,0
12018845,0
12018846,0
12018847,0
12018848,0
12018981,0
12018982,0
12019037,0
12019038,0
12019039,0
12019040,0
12019041,0
12019042,0
12019043,0
12019044,0
12019048,0
12019049,0
12019050,0
12019051,0
12019224,0
12019225,0
12019226,0
12019263,0
12019264,0
12019265,0
12019416,0
12019643,0
12019671,0
12019786,0
12019899,0
12019905,0
12019995,0
12019996,0
12020061,0
12020062,0
12020063,0
12020137,0
12020138,0
12020139,0
12020140,0
12020141,0
12020142,0
12020160,0
12020171,0
12020172,0
12020173,0
12020174,0
12020240,0
12020241,0
12020269,0
12020313,0
12020429,0
12020430,0
12020509,0
12020510,0
12020612,0
12020613,0
12020614,0
12020641,0
12020652,0
12020761,0
12020762,0
12020763,0
12020773,0
12020863,0
12020942,0
12020953,0
12020954,0
12020955,0
12020956,0
12020964,0
12020965,0
12020966,0
12020967,0
12020968,0
12021173,0
12021287,0
12021288,0
12021289,0
12021292,0
12021293,0
12021495,0
12021496,0
12021575,0
12021576,0
12021636,0
12022081,0
12022082,0
12022214,0
12022215,0
12022217,0
12022218,0
12022219,0
12022220,0
12022285,0
12022286,0
12022402,0
12022403,0
12022517,0
12022666,0
12022667,0
12022668,0
12022698,0
12022699,0
12022701,0
12022780,0
12022781,0
12022830,0
12022838,0
12022839,0
12022840,0
12022841,0
12022905,0
12022906,0
12022908,0
12022909,0
12022910,0
12022911,0
12022912,0
12023096,0
12023097,0
12023099,0
12023257,0
12023275,0
12023276,0
12023285,0
12023286,0
12023287,0
12025339,0
12025434,0
12026066,0
12026188,0
12026189,0
12026190,0
12026191,0
12026192,0
12026334,0
12026338,0
12026365,0
12026423,0
12026467,0
12026468,0
12026514,0
12026515,0
12026732,0
12026754,0
12026808,0
12026809,0
12026864,0
12026865,0
12027078,0
12027142,0
12027143,0
12027144,0
12027145,0
12027332,0
12027333,0
12027334,0
12027335,0
12027336,0
12027481,0
12027648,0
12027822,0
12027930,0
12027966,0
12028025,0
12028094,0
12028205,0
12028273,0
12028274,0
12028275,0
12028276,0
12028283,0
12028284,0
12028285,0
12028286,0
12028287,0
12028288,0
12028496,0
12028497,0
12028498,0
12028499,0
12028500,0
12028501,0
12028502,0
12028604,0
12028825,0
12028826,0
12028827,0
12028829,0
12028912,0
12028945,0
12028946,0
12028948,0
12029005,0
12029007,0
12029008,0
12029009,0
12029010,0
12029204,0
12029208,0
12029309,0
12029596,0
12029632,0
12029633,0
12029635,0
12029636,0
12029637,0
12029638,0
12029942,0
12029994,0
12029996,0
12030042,0
12030055,0
12030231,0
12030232,0
12030241,0
12030242,0
12030250,0
12030251,0
12030312,0
12030317,0
12030318,0
12030323,0
12030324,0
12030325,0
12030588,0
12030713,0
12030714,0
12030783,0
12030784,0
12030785,0
12030787,0
12030930,0
12031198,0
12031203,0
12031204,0
12031260,0
12031261,0
12031317,0
12031326,0
12031976,0
12032383,0
12032812,0
12032983,0
12032990,0
12034443,0
12034446,0
12034447,0
12034617,0
12034658,0
12034659,0
12034660,0
12034661,0
12035377,0
12035378,0
12035382,0
12035383,0
12035384,0
12035385,0
12035437,0
12035544,0
12035636,0
12036143,0
12036210,0
12036213,0
12036605,0
12036662,0
12036847,0
12036848,0
12036849,0
12036850,0
12037528,0
12037591,0
12037762,0
12037764,0
12037765,0
12037766,0
12037767,0
12037811,0
12037812,0
12037813,0
12037814,0
12037817,0
12037823,0
12037824,0
12037914,0
12037974,0
12038000,0
12038004,0
12038005,0
12038006,0
12038007,0
12038008,0
12038009,0
12039819,0
12039820,0
12039821,0
12039894,0
12039902,0
12039903,0
12039904,0
12039905,0
12039906,0
12040024,0
12040079,0
12040080,0
12040081,0
12040083,0
12040084,0
12040085,0
12040086,0
12040087,0
12040134,0
12040335,0
12040357,0
12040412,0
12040413,0
12040414,0
12040415,0
12040489,0
12040491,0
12040492,0
12040493,0
12040589,0
12040590,0
12040591,0
12040598,0
12040599,0
12040746,0
12040800,0
12040951,0
12041041,0
12041125,0
12041126,0
12041128,0
12041129,0
12041130,0
12041214,0
12041215,0
12041216,0
12041218,0
12041219,0
12041220,0
12041221,0
12041222,0
12041223,0
12041224,0
12041225,0
12041282,0
12041283,0
12041284,0
12041285,0
12041286,0
12041287,0
12041295,0
12041296,0
12041297,0
12041298,0
12041299,0
12041300,0
12041301,0
12041302,0
12041303,0
12041304,0
12041482,0
12041535,0
12041572,0
12041573,0
12041617,0
12041693,0
12041694,0
12041697,0
12041698,0
12041699,0
12041700,0
12042090,0
12042167,0
12042485,0
12042486,0
12042495,0
12042496,0
12042497,0
12042819,0
12042820,0
12042821,0
12042999,0
12043000,0
12043001,0
12043086,0
12043101,0
12043231,0
12043303,0
12043359,0
12043521,0
12043522,0
12043579,0
12043761,0
12044048,0
12044121,0
12044122,0
12044123,0
12044127,0
12044324,0
12044366,0
12044372,0
12044451,0
12044452,0
12044453,0
12044473,0
12044563,0
12044666,0
12044847,0
12044848,0
12044854,0
12044966,0
12045126,0
12045127,0
12045128,0
12045132,0
12045133,0
12045207,0
12045208,0
12045304,0
12045863,0
12045939,0
12046011,0
12046012,0
12046013,0
12046015,0
12046330,0
12046373,0
12046437,0
12046438,0
12046439,0
12046479,0
12046481,0
12046482,0
12046900,0
12046901,0
12046905,0
12047076,0
12047077,0
12047078,0
12047079,0
12047084,0
12047085,0
12047086,0
12047198,0
12047937,0
12047938,0
12047944,0
12048105,0
12048107,0
12048254,0
12048710,0
12048950,0
12049112,0
12049512,0
12049513,0
12050009,0
12050545,0
12050586,0
12050595,0
12050768,0
12051220,0
12051221,0
12051222,0
12051406,0
12051511,0
12051512,0
12051517,0
12051518,0
12051519,0
12051520,0
12051521,0
12051700,0
12051709,0
12051710,0
12051999,0
12052001,0
12052004,0
12052006,0
12052621,0
12052622,0
12052906,0
12053175,0
12053176,0
12053177,0
12053179,0
12053181,0
12053644,0
12053756,0
12053757,0
12054022,0
12054024,0
12054119,0
12054313,0
12054315,0
12054325,0
12054327,0
12054329,0
12054676,0
12054677,0
12054682,0
12054683,0
12055114,0
12055116,0
12055118,0
12055322,0
12055776,0
12055777,0
12055778,0
12056228,0
12056238,0
12056510,0
12056868,0
12056872,0
12056874,0
12056876,0
12056991,0
12056993,0
12056997,0
12056999,0
12057001,0
12057186,0
12057188,0
12057750,0
12057752,0
12057758,0
12057761,0
12057764,0
12057767,0
12057770,0
12057960,0
12058440,0
12058442,0
12058444,0
12058940,0
12058941,0
12059190,0
12059191,0
12059192,0
12059348,0
12059350,0
12059356,0
12059358,0
12059360,0
12059361,0
12059362,0
12059701,0
12059703,0
12060490,0
12060494,0
12060496,0
12060631,0
12061010,0
12061453,0
12061456,0
12061525,0
12062597,0
12062629,0
12062940,0
12062941,0
12063043,0
12063046,0
12063049,0
12063470,0
12063472,0
12063474,0
12063475,0
12063476,0
12063477,0
12063616,0
12063691,0
12064250,0
12064594,0
12065788,0
12065790,0
12066454,0
12066905,0
12067814,0
12067815,0
12067818,0
12068063,0
12068064,0
12068065,0
12068066,0
12068067,0
12068263,0
12068265,0
12068452,0
12068453,0
12068454,0
12068455,0
12068456,0
12068457,0
12068458,0
12068459,0
12068460,0
12068471,0
12068474,0
12068477,0
12068480,0
12068483,0
12068486,0
12068819,0
12068822,0
12068825,0
12068827,0
12068829,0
12068831,0
12068833,0
12069014,0
12069015,0
12069016,0
12069121,0
12069130,0
12069234,0
12069240,0
12069320,0
12069360,0
12069361,0
12069362,0
12069363,0
12069365,0
12069366,0
12069367,0
12069368,0
12069369,0
12069370,0
12069371,0
12069855,0
12069858,0
12069859,0
12069860,0
12070033,0
12070246,0
12070247,0
12070248,0
12070251,0
12070252,0
12070253,0
12070254,0
12070255,0
12070875,0
12070882,0
12070980,0
12071433,0
12072280,0
12072463,0
12073095,0
12073097,0
12073672,0
12076107,0
12076110,0
12076112,0
12076114,0
12076116,0
12076119,0
12076122,0
12076296,0
12076299,0
12076302,0
12076306,0
12076576,0
12077123,0
12077231,0
12077240,0
12077399,0
12077400,0
12077401,0
12077438,0
12077442,0
12077446,0
12077517,0
12077518,0
12077519,0
12077520,0
12077521,0
12077649,0
12077653,0
12077655,0
12077948,0
12077950,0
12077952,0
12077954,0
12077956,0
12077957,0
12078214,0
12079234,0
12081494,0
12081648,0
12081841,0
12081846,0
12081860,0
12081864,0
12082208,0
12082297,0
12083237,0
12083240,0
12083243,0
12083249,0
12083252,0
12083255,0
12083258,0
12083261,0
12083410,0
12083412,0
12084629,0
12084843,0
12096999,0
12097016,0
12097021,0
13000000,0
13000001,0
13000002,0
13000045,0
13000046,0
13000068,0
13000072,0
13000073,0
13000074,0
13000075,0
13000076,0
13000077,0
13000145,0
13000146,0
13000147,0
13000148,0
13000264,0
13000265,0
13000266,0
13000267,0
13000351,0
13000352,0
13000353,0
13000374,0
13000380,0
13000381,0
13000382,0
13000463,0
13000464,0
13000493,0
13000499,0
13000500,0
13000501,0
13000502,0
13000551,0
13000553,0
13000554,0
13000591,0
13000594,0
13000635,0
13000662,0
13000664,0
13000665,0
13000666,0
13000667,0
13000723,0
13000724,0
13000740,0
13000741,0
13000742,0
13000743,0
13000761,0
13000789,0
13000838,0
13000843,0
13000844,0
13000896,0
13000897,0
13000898,0
13000949,0
13000950,0
13001005,0
13001038,0
13001041,0
13001061,0
13001062,0
13001090,0
13001091,0
13001092,0
13001143,0
13001145,0
13001169,0
13001170,0
13001204,0
13001229,0
13001230,0
13001231,0
13001253,0
13001254,0
13001255,0
13001256,0
13001297,0
13001336,0
13001337,0
13001338,0
13001339,0
13001355,0
13001356,0
13001357,0
13001396,0
13001397,0
13001398,0
13001436,0
13001437,0
13001438,0
13001439,0
13001499,0
13001539,0
13001540,0
13001541,0
13001542,0
13001590,0
13001591,0
13001592,0
13001593,0
13001594,0
13001595,0
13001596,0
13001597,0
13001598,0
13001599,0
13001700,0
13001701,0
13001702,0
13001742,0
13001772,0
13001794,0
13001795,0
13001796,0
13001830,0
13001831,0
13001893,0
13001895,0
13001896,0
13001897,0
13001898,0
13001952,0
13001953,0
13001954,0
13001955,0
13001956,0
13001957,0
13001958,0
13001959,0
13001960,0
13001961,0
13001962,0
13001963,0
13001964,0
13001965,0
13001966,0
13001967,0
13001968,0
13001969,0
13001970,0
13001971,0
13001972,0
13001973,0
13001974,0
13001975,0
13001976,0
13001977,0
13001978,0
13001979,0
13001980,0
13001981,0
13001982,0
13001983,0
13001984,0
13001985,0
13001986,0
13001987,0
13001988,0
13002428,0
13002496,0
13002524,0
13002543,0
13002544,0
13002545,0
13002546,0
13002547,0
13002548,0
13002549,0
13002618,0
13002619,0
13002620,0
13002621,0
13002622,0
13002692,0
13002693,0
13002694,0
