ID,取引価格（総額）_log
11065248,7
11065250,6
11065252,7
11065254,7
11065682,7
11065685,7
11065791,7
11065792,7
11065793,7
11065794,6
11065795,7
11065796,7
11065921,6
11066210,7
11066211,7
11066220,7
11066221,7
11066466,7
11066474,7
11067051,7
11067124,7
11067132,7
11067134,7
11067684,7
11067890,7
11067893,6
11067975,7
11067985,7
11068118,7
11068119,7
11068421,7
11068653,7
11068723,6
11068726,6
11068730,7
11068829,7
11069075,7
11069404,7
11069407,7
11069783,7
11069982,7
11070250,7
11070252,7
11070254,6
11070256,7
11070904,7
11070976,7
11070977,7
11070983,6
11071542,7
11071584,7
11071590,7
11071601,7
11071933,7
11071936,7
11071939,7
11071943,7
11072101,7
11072308,7
11072368,7
11072476,7
11072552,7
11072681,6
11072685,6
11072688,7
11072965,7
11073248,7
11073300,7
11073430,7
11073434,6
11073785,6
11074055,7
11074058,7
11074061,6
11074070,7
11074073,7
11074076,7
11074079,6
11074396,7
11074781,7
11074783,7
11074787,7
11074878,7
11074930,7
11075274,7
11075517,7
11076025,7
11076038,7
11076041,6
11076209,7
11076210,7
11076258,7
11076933,7
11077278,7
11077280,7
11077548,7
11077596,7
11078471,7
11078474,7
11078477,7
11078479,7
11078483,7
11078487,7
11078491,7
11078493,7
11078495,7
11079650,6
11079659,7
11079668,6
11079671,7
11079977,7
11080015,7
11080019,7
11080023,7
11080027,7
11080549,7
11080568,7
11080571,7
11080574,7
11081229,7
11081231,7
11081232,7
11081235,7
11081237,7
11081655,7
11081657,7
11081659,7
11081727,7
11081894,7
11081978,7
11082075,7
11082271,7
11082275,7
11082831,7
11082873,7
11082942,6
11082945,7
11083029,7
11083032,7
11083035,7
11083038,7
11083041,7
11083045,7
11083047,7
11083049,7
11083052,7
11083054,7
11083056,7
11083058,7
11083060,7
11083284,7
11083500,7
11083505,7
11083514,7
11083517,7
11083519,7
11083819,7
11083823,7
11083825,7
11084152,6
11084373,7
11084375,7
11084377,7
11084382,7
11084385,7
11084387,7
11084389,7
11084393,7
11084396,7
11084399,7
11084597,7
11084598,7
11084753,6
11085094,6
11085095,6
11085568,6
11085761,6
11085763,6
11086128,7
11086139,6
11086259,6
11086262,6
11086431,6
11086704,7
11086740,6
11086743,7
11086746,6
11087192,6
11087197,7
11087201,6
11087471,6
11087477,7
11087479,7
11087481,6
11087483,7
11087485,7
11087487,7
11087489,7
11087491,6
11087493,6
11087958,6
11087960,7
11088237,7
11088240,7
11088246,7
11088248,7
11088249,7
11088487,6
11088488,7
11089193,7
11089195,7
11089327,7
11089568,7
11089577,7
11089857,7
11089858,7
11089859,7
11089864,7
11089866,7
11090214,6
11090216,7
11090222,7
11090225,7
11090227,7
11090501,7
11091329,7
11091364,7
11091365,7
11091366,7
11091600,7
11091603,7
11091699,7
11091702,6
11091724,7
11091727,7
11091729,7
11091731,6
11092035,7
11092041,7
11092043,7
11092206,7
11092342,7
11092343,7
11092360,7
11092552,7
11092559,7
11092562,7
11092564,7
11093150,7
11093156,7
11093157,7
11093158,6
11093345,7
11093359,7
11093638,7
11093797,7
11093985,7
11093987,7
11093989,7
11093999,7
11094000,7
11094001,7
11094002,7
11094453,7
11094478,7
11094484,7
11094488,7
11094492,7
11094496,7
11094500,7
11095051,7
11095073,7
11095076,7
11095078,7
11095478,7
11095724,7
11095726,6
11095797,6
11095798,7
11095808,7
11095810,7
11095812,7
11095813,7
11095814,7
11095815,6
11096311,7
11096330,6
11096332,7
11096344,6
11096346,6
11096414,7
11096423,7
11096425,7
11096426,7
11096779,7
11096781,7
11096783,7
11096788,7
11096790,7
11096793,7
11096797,7
11096801,7
11096911,7
11096912,7
11096913,7
11096914,7
11096915,7
11097075,7
11097077,6
11097085,7
11097087,7
11097089,6
11097091,7
11097968,7
11098182,7
11098200,7
11098521,7
11098853,7
11098857,7
11099296,7
11099299,7
11099512,6
11099592,6
11100160,7
11100163,7
11100166,7
11100169,7
11100172,7
11100174,7
11100276,7
11100285,7
11100286,7
11100288,7
11100290,7
11100292,7
11100294,7
11100296,7
11100298,7
11101157,7
11101159,6
11101899,6
11101902,6
11103520,6
11103698,7
11104611,7
11105676,6
11105678,7
11105679,7
11105680,7
11105682,6
11105683,7
11105684,7
11105691,7
11105692,6
11105693,6
11105694,7
11105695,7
11106954,7
11106957,7
11108441,6
11108444,6
11109006,7
11109388,6
11109752,6
11109765,7
11110038,7
11110108,6
11110112,6
11110115,7
11110216,7
11110411,7
11110414,7
11110722,6
11110922,7
11111133,6
11111136,6
11111138,6
11111573,6
11111822,6
11111826,7
11111831,7
11112023,7
11113039,6
11113566,7
11113789,7
11114208,7
11114210,7
11114347,7
11114469,7
11114471,7
11114473,7
11115132,7
11115136,7
11115514,6
11115516,7
11115833,7
11116060,7
11116061,7
11116063,7
11116065,7
11116067,7
11116070,7
11116072,7
11116075,7
11116078,7
11116253,7
11116256,7
11116301,7
11116316,7
11116517,6
11116975,7
11116979,7
11116985,7
11116988,7
11116990,7
11117006,7
11117008,7
11117010,7
11117012,7
11117013,7
11118305,7
11118307,7
11118386,6
11118388,6
11118389,6
11118446,6
11118450,6
11118453,6
11118568,6
11118569,7
11118573,7
11118574,7
11118798,7
11118801,6
11118804,6
11119229,6
11119231,6
11119232,7
11119241,7
11120727,6
11120730,7
11121150,7
11121837,6
11121912,6
11121917,6
11122047,6
11122191,6
11122194,6
11122204,7
11122377,6
11122381,6
11122384,6
11122386,6
11122895,7
11123295,6
11123305,6
11123334,7
11123335,7
11123336,6
11123337,7
11123497,7
11123868,7
11124842,7
11125026,7
11125028,7
11125194,6
11125280,7
11125770,6
11125773,6
11125885,6
11125906,6
11126147,6
11126157,7
11126432,7
11126439,7
11126441,7
11126443,7
11126444,6
11126445,7
11126777,6
11126788,6
11126791,6
11128652,7
11128684,7
11128686,7
11129249,6
11129312,6
11129332,7
11129762,6
11129871,7
11129873,7
11129875,7
11130358,7
11130436,7
11130504,7
11130569,7
11130571,7
11131043,7
11131045,7
11131928,6
11132052,7
11132235,7
11132501,7
11132651,7
11132798,7
11132806,7
11132942,7
11133075,7
11133094,7
11133293,7
11133296,7
11133299,7
11134974,7
11135437,6
11135439,6
11135441,6
11135840,7
11136149,7
11136151,7
11136277,6
11136285,6
11136670,6
11136687,7
11136691,7
11136841,7
11138133,6
11147534,6
11148388,7
11148389,6
11148484,7
12000009,7
12000049,7
12000081,7
12000082,7
12000557,7
12000558,6
12000559,7
12000560,7
12000561,7
12000562,7
12000563,7
12000621,7
12000670,7
12000678,7
12000701,7
12000886,7
12000887,7
12000930,7
12000931,7
12000933,7
12000934,6
12000935,7
12000936,7
12000937,6
12000938,7
12000939,7
12000940,7
12000941,7
12000990,7
12000991,7
12000992,7
12000993,7
12001065,7
12001141,7
12001142,7
12001179,7
12001181,7
12001182,7
12001183,7
12001184,7
12001324,7
12001325,7
12001363,7
12001436,7
12001679,7
12001680,7
12001695,7
12001697,7
12001722,6
12001806,7
12001910,7
12001911,7
12001912,7
12002098,7
12002102,7
12002153,7
12002260,7
12002263,7
12002299,6
12002300,6
12002301,6
12002308,6
12002309,6
12002310,6
12002530,6
12002547,7
12002761,7
12002762,7
12002780,6
12002782,6
12002900,6
12002901,6
12003212,6
12003223,6
12003224,6
12003355,6
12003421,6
12003422,6
12003423,6
12003424,6
12003425,6
12003426,6
12003427,6
12003428,6
12003429,6
12003430,6
12003431,6
12003432,6
12003539,7
12003545,7
12003546,7
12003547,7
12003557,7
12003558,7
12003559,7
12003560,7
12003561,7
12003562,7
12003563,7
12003564,7
12003565,7
12003566,7
12003567,7
12003860,7
12003861,7
12003975,7
12003976,7
12004059,7
12004150,7
12004152,7
12004153,7
12004222,6
12004257,7
12004268,7
12004297,7
12004298,7
12004376,7
12004377,7
12004378,7
12004379,7
12004380,7
12004381,7
12004487,6
12004488,6
12004525,6
12004543,7
12004601,6
12004624,7
12004625,7
12004626,7
12004627,7
12004628,6
12004629,7
12004630,6
12004631,7
12004634,7
12004635,7
12004636,7
12004637,7
12004638,7
12004639,7
12004640,6
12004641,7
12004642,7
12004643,7
12004644,7
12004827,6
12004828,7
12004829,7
12004830,7
12004885,7
12004942,7
12005038,7
12005039,7
12005045,6
12005046,6
12005047,7
12005048,7
12005049,7
12005050,6
12005051,6
12005059,7
12005060,7
12005061,7
12005246,6
12005260,7
12005314,6
12005343,7
12005401,7
12005402,6
12005403,6
12005404,7
12005407,6
12005545,7
12005547,7
12005644,7
12006343,7
12006532,7
12006576,7
12006668,7
12006749,6
12007005,7
12007006,7
12007028,6
12007059,6
12007134,6
12007329,7
12007330,7
12007331,7
12007337,7
12007338,7
12007339,7
12007340,7
12007341,7
12007736,6
12007746,7
12007753,7
12007754,7
12007861,7
12007862,7
12008022,7
12008023,7
12008024,7
12008076,7
12008431,6
12008647,7
12008648,7
12008649,6
12008650,6
12008882,6
12008883,6
12008884,6
12008885,7
12008890,6
12008891,7
12008892,7
12008893,6
12008894,7
12009062,7
12009063,7
12009064,6
12009065,6
12009066,6
12009073,6
12009074,7
12009075,6
12009076,7
12009077,6
12009078,7
12009079,7
12009223,7
12009224,7
12009225,7
12009241,7
12009242,7
12009243,7
12009261,7
12009268,7
12009269,7
12009270,7
12009271,7
12009272,6
12009273,6
12009274,6
12009275,6
12009276,6
12009360,7
12009361,6
12009363,6
12009364,6
12009365,6
12009417,6
12009439,7
12009457,7
12009458,6
12009459,6
12009460,6
12009461,7
12009462,6
12009463,6
12009464,6
12009466,7
12009467,7
12009468,6
12009695,7
12009696,6
12009697,6
12009701,7
12009702,7
12009703,7
12009704,7
12009705,7
12009796,7
12009797,7
12009829,7
12009832,7
12009833,6
12009835,7
12009836,7
12009837,7
12009897,6
12009898,6
12009899,6
12009900,6
12009958,7
12009959,7
12009962,7
12009963,7
12009964,7
12009965,7
12010802,7
12010895,7
12010953,7
12010990,7
12011000,7
12011134,7
12011135,7
12011136,7
12011137,7
12011143,7
12011144,7
12011145,7
12011146,7
12011147,7
12011148,7
12011695,7
12011833,6
12011863,6
12011864,7
12011870,7
12011871,7
12011872,7
12012011,7
12012012,7
12012193,7
12012270,7
12012271,7
12012403,7
12012404,7
12012406,7
12012407,7
12012721,7
12012722,7
12012771,7
12012787,7
12012788,7
12012789,7
12012818,7
12012819,7
12012821,7
12012822,7
12012823,7
12012886,7
12012887,7
12012888,7
12012889,7
12013146,7
12013147,7
12013148,7
12013672,7
12013673,7
12013674,7
12013675,7
12013678,7
12013679,7
12013680,7
12013681,7
12013682,7
12013683,7
12013859,7
12013860,7
12013861,7
12014042,7
12014062,7
12014066,7
12014067,7
12014135,7
12014136,7
12014173,7
12014212,7
12014213,7
12014214,6
12014215,7
12014216,7
12014392,7
12014411,6
12014423,7
12014428,7
12014429,7
12014536,7
12014566,7
12014567,7
12014568,7
12014574,7
12014575,7
12014678,7
12014684,7
12014685,7
12014686,7
12014687,7
12014688,7
12014820,7
12014821,7
12014887,7
12015006,6
12015023,7
12015024,7
12015053,7
12015128,7
12015129,7
12015131,7
12015134,7
12015135,7
12015136,7
12015208,7
12015209,7
12015211,7
12015212,7
12015213,7
12015214,7
12015215,7
12015529,7
12015530,7
12015531,7
12015688,7
12015693,7
12015694,7
12015695,7
12015696,7
12015919,7
12015920,7
12015922,7
12016003,7
12016004,7
12016005,7
12016006,7
12016043,7
12016104,7
12016105,7
12016396,7
12016398,7
12016447,6
12016530,7
12016531,7
12016532,6
12016605,7
12016606,7
12016607,7
12016608,7
12016680,7
12016695,7
12016780,6
12016781,6
12016782,6
12016842,7
12016843,7
12016846,7
12016958,7
12016959,7
12016961,7
12016962,7
12017057,7
12017058,7
12017109,7
12017175,7
12017176,6
12017190,7
12017214,6
12017308,6
12017309,6
12017317,6
12017318,7
12017470,7
12017478,7
12017679,6
12017680,6
12018004,7
12018045,7
12018046,7
12018164,7
12018165,7
12018233,7
12018430,7
12018521,6
12018614,7
12018621,7
12018633,7
12018634,7
12018817,7
12018821,6
12018845,6
12018846,7
12018847,7
12018848,7
12018981,7
12018982,7
12019037,7
12019038,7
12019039,7
12019040,6
12019041,6
12019042,6
12019043,6
12019044,6
12019048,6
12019049,6
12019050,7
12019051,7
12019224,7
12019225,7
12019226,7
12019263,7
12019264,7
12019265,7
12019416,7
12019643,7
12019671,7
12019786,7
12019899,7
12019905,7
12019995,7
12019996,7
12020061,7
12020062,7
12020063,7
12020137,6
12020138,7
12020139,7
12020140,7
12020141,6
12020142,7
12020160,7
12020171,7
12020172,7
12020173,7
12020174,7
12020240,7
12020241,7
12020269,7
12020313,7
12020429,7
12020430,7
12020509,7
12020510,7
12020612,7
12020613,7
12020614,7
12020641,7
12020652,7
12020761,6
12020762,6
12020763,6
12020773,6
12020863,7
12020942,7
12020953,7
12020954,7
12020955,7
12020956,7
12020964,7
12020965,7
12020966,7
12020967,7
12020968,7
12021173,7
12021287,7
12021288,7
12021289,7
12021292,7
12021293,7
12021495,7
12021496,7
12021575,7
12021576,7
12021636,7
12022081,6
12022082,6
12022214,6
12022215,6
12022217,6
12022218,6
12022219,6
12022220,6
12022285,6
12022286,6
12022402,6
12022403,6
12022517,6
12022666,7
12022667,7
12022668,6
12022698,7
12022699,7
12022701,7
12022780,7
12022781,7
12022830,6
12022838,7
12022839,7
12022840,7
12022841,7
12022905,7
12022906,7
12022908,6
12022909,7
12022910,7
12022911,7
12022912,7
12023096,7
12023097,7
12023099,6
12023257,6
12023275,7
12023276,7
12023285,7
12023286,6
12023287,7
12025339,6
12025434,7
12026066,7
12026188,7
12026189,7
12026190,7
12026191,7
12026192,7
12026334,7
12026338,7
12026365,7
12026423,7
12026467,7
12026468,7
12026514,7
12026515,7
12026732,7
12026754,7
12026808,7
12026809,7
12026864,7
12026865,7
12027078,7
12027142,7
12027143,7
12027144,6
12027145,6
12027332,6
12027333,6
12027334,6
12027335,6
12027336,6
12027481,7
12027648,6
12027822,7
12027930,7
12027966,6
12028025,7
12028094,7
12028205,7
12028273,7
12028274,7
12028275,7
12028276,6
12028283,6
12028284,7
12028285,7
12028286,7
12028287,7
12028288,7
12028496,7
12028497,7
12028498,7
12028499,7
12028500,7
12028501,7
12028502,7
12028604,7
12028825,6
12028826,6
12028827,6
12028829,6
12028912,7
12028945,7
12028946,7
12028948,7
12029005,7
12029007,7
12029008,7
12029009,6
12029010,7
12029204,7
12029208,6
12029309,7
12029596,7
12029632,7
12029633,7
12029635,7
12029636,7
12029637,7
12029638,6
12029942,7
12029994,7
12029996,7
12030042,7
12030055,7
12030231,7
12030232,7
12030241,6
12030242,6
12030250,7
12030251,7
12030312,7
12030317,7
12030318,7
12030323,7
12030324,6
12030325,7
12030588,7
12030713,6
12030714,7
12030783,7
12030784,7
12030785,7
12030787,7
12030930,7
12031198,7
12031203,7
12031204,7
12031260,6
12031261,7
12031317,7
12031326,7
12031976,7
12032383,6
12032812,6
12032983,6
12032990,6
12034443,6
12034446,6
12034447,6
12034617,6
12034658,7
12034659,7
12034660,7
12034661,7
12035377,7
12035378,7
12035382,7
12035383,7
12035384,7
12035385,7
12035437,7
12035544,7
12035636,7
12036143,7
12036210,7
12036213,6
12036605,7
12036662,6
12036847,6
12036848,7
12036849,6
12036850,7
12037528,7
12037591,7
12037762,7
12037764,7
12037765,7
12037766,7
12037767,7
12037811,7
12037812,7
12037813,7
12037814,7
12037817,7
12037823,7
12037824,7
12037914,7
12037974,7
12038000,7
12038004,7
12038005,7
12038006,7
12038007,7
12038008,7
12038009,7
12039819,7
12039820,7
12039821,7
12039894,7
12039902,7
12039903,7
12039904,7
12039905,7
12039906,7
12040024,7
12040079,7
12040080,7
12040081,7
12040083,7
12040084,7
12040085,7
12040086,7
12040087,7
12040134,7
12040335,7
12040357,7
12040412,7
12040413,7
12040414,7
12040415,7
12040489,7
12040491,7
12040492,7
12040493,7
12040589,7
12040590,7
12040591,7
12040598,7
12040599,7
12040746,7
12040800,7
12040951,7
12041041,7
12041125,7
12041126,7
12041128,7
12041129,7
12041130,7
12041214,7
12041215,7
12041216,7
12041218,7
12041219,7
12041220,7
12041221,7
12041222,7
12041223,7
12041224,7
12041225,7
12041282,7
12041283,6
12041284,6
12041285,6
12041286,6
12041287,6
12041295,7
12041296,6
12041297,6
12041298,7
12041299,7
12041300,6
12041301,7
12041302,7
12041303,6
12041304,6
12041482,7
12041535,6
12041572,6
12041573,7
12041617,7
12041693,7
12041694,7
12041697,7
12041698,7
12041699,7
12041700,7
12042090,6
12042167,6
12042485,7
12042486,6
12042495,7
12042496,7
12042497,7
12042819,7
12042820,7
12042821,7
12042999,6
12043000,7
12043001,6
12043086,7
12043101,7
12043231,7
12043303,7
12043359,7
12043521,7
12043522,7
12043579,6
12043761,7
12044048,6
12044121,7
12044122,7
12044123,7
12044127,7
12044324,7
12044366,7
12044372,7
12044451,7
12044452,7
12044453,7
12044473,7
12044563,7
12044666,7
12044847,6
12044848,7
12044854,7
12044966,7
12045126,7
12045127,7
12045128,7
12045132,7
12045133,7
12045207,6
12045208,7
12045304,7
12045863,7
12045939,6
12046011,6
12046012,7
12046013,6
12046015,7
12046330,7
12046373,7
12046437,7
12046438,7
12046439,7
12046479,7
12046481,7
12046482,7
12046900,6
12046901,6
12046905,6
12047076,7
12047077,6
12047078,7
12047079,6
12047084,6
12047085,6
12047086,6
12047198,7
12047937,7
12047938,7
12047944,6
12048105,5
12048107,6
12048254,6
12048710,6
12048950,6
12049112,7
12049512,6
12049513,6
12050009,6
12050545,6
12050586,7
12050595,7
12050768,6
12051220,7
12051221,7
12051222,7
12051406,7
12051511,7
12051512,7
12051517,7
12051518,7
12051519,7
12051520,7
12051521,7
12051700,7
12051709,7
12051710,7
12051999,7
12052001,7
12052004,7
12052006,7
12052621,7
12052622,7
12052906,7
12053175,6
12053176,7
12053177,7
12053179,7
12053181,7
12053644,7
12053756,6
12053757,6
12054022,7
12054024,7
12054119,7
12054313,7
12054315,7
12054325,7
12054327,7
12054329,7
12054676,7
12054677,7
12054682,7
12054683,7
12055114,7
12055116,7
12055118,7
12055322,7
12055776,6
12055777,7
12055778,7
12056228,7
12056238,7
12056510,7
12056868,6
12056872,6
12056874,6
12056876,6
12056991,7
12056993,7
12056997,7
12056999,7
12057001,7
12057186,7
12057188,7
12057750,6
12057752,7
12057758,7
12057761,6
12057764,6
12057767,7
12057770,6
12057960,7
12058440,7
12058442,7
12058444,7
12058940,7
12058941,7
12059190,7
12059191,7
12059192,7
12059348,7
12059350,7
12059356,7
12059358,7
12059360,7
12059361,7
12059362,7
12059701,7
12059703,7
12060490,6
12060494,7
12060496,6
12060631,7
12061010,7
12061453,6
12061456,6
12061525,7
12062597,7
12062629,6
12062940,7
12062941,7
12063043,7
12063046,7
12063049,7
12063470,6
12063472,6
12063474,6
12063475,6
12063476,6
12063477,6
12063616,7
12063691,7
12064250,6
12064594,6
12065788,7
12065790,7
12066454,6
12066905,6
12067814,7
12067815,7
12067818,7
12068063,7
12068064,7
12068065,7
12068066,7
12068067,7
12068263,7
12068265,7
12068452,7
12068453,7
12068454,7
12068455,7
12068456,7
12068457,7
12068458,7
12068459,7
12068460,7
12068471,7
12068474,7
12068477,7
12068480,7
12068483,7
12068486,7
12068819,7
12068822,7
12068825,7
12068827,7
12068829,7
12068831,7
12068833,7
12069014,7
12069015,7
12069016,7
12069121,7
12069130,7
12069234,7
12069240,7
12069320,7
12069360,7
12069361,7
12069362,7
12069363,7
12069365,7
12069366,7
12069367,7
12069368,7
12069369,7
12069370,7
12069371,7
12069855,7
12069858,7
12069859,7
12069860,7
12070033,7
12070246,7
12070247,7
12070248,7
12070251,7
12070252,7
12070253,7
12070254,7
12070255,7
12070875,7
12070882,7
12070980,6
12071433,7
12072280,7
12072463,7
12073095,7
12073097,7
12073672,7
12076107,6
12076110,6
12076112,6
12076114,6
12076116,6
12076119,6
12076122,6
12076296,7
12076299,7
12076302,7
12076306,7
12076576,7
12077123,6
12077231,7
12077240,7
12077399,7
12077400,7
12077401,7
12077438,7
12077442,7
12077446,7
12077517,7
12077518,7
12077519,7
12077520,7
12077521,7
12077649,6
12077653,7
12077655,7
12077948,7
12077950,7
12077952,7
12077954,6
12077956,7
12077957,7
12078214,7
12079234,7
12081494,7
12081648,6
12081841,7
12081846,7
12081860,7
12081864,7
12082208,7
12082297,6
12083237,6
12083240,6
12083243,6
12083249,6
12083252,6
12083255,6
12083258,6
12083261,7
12083410,6
12083412,6
12084629,6
12084843,6
12096999,7
12097016,6
12097021,7
13000000,7
13000001,7
13000002,7
13000045,7
13000046,7
13000068,7
13000072,8
13000073,7
13000074,8
13000075,8
13000076,8
13000077,8
13000145,7
13000146,7
13000147,7
13000148,7
13000264,7
13000265,7
13000266,7
13000267,7
13000351,7
13000352,7
13000353,7
13000374,7
13000380,7
13000381,7
13000382,7
13000463,7
13000464,7
13000493,7
13000499,7
13000500,6
13000501,7
13000502,7
13000551,7
13000553,7
13000554,7
13000591,7
13000594,7
13000635,7
13000662,7
13000664,7
13000665,7
13000666,7
13000667,7
13000723,7
13000724,7
13000740,7
13000741,7
13000742,7
13000743,7
13000761,7
13000789,7
13000838,8
13000843,7
13000844,7
13000896,7
13000897,7
13000898,7
13000949,7
13000950,7
13001005,7
13001038,8
13001041,7
13001061,7
13001062,7
13001090,7
13001091,7
13001092,7
13001143,7
13001145,7
13001169,7
13001170,7
13001204,7
13001229,7
13001230,7
13001231,7
13001253,8
13001254,8
13001255,8
13001256,8
13001297,7
13001336,7
13001337,7
13001338,7
13001339,7
13001355,7
13001356,7
13001357,7
13001396,7
13001397,7
13001398,7
13001436,7
13001437,8
13001438,7
13001439,7
13001499,7
13001539,7
13001540,7
13001541,7
13001542,7
13001590,7
13001591,7
13001592,7
13001593,7
13001594,7
13001595,7
13001596,7
13001597,7
13001598,7
13001599,7
13001700,7
13001701,8
13001702,7
13001742,7
13001772,8
13001794,8
13001795,7
13001796,7
13001830,7
13001831,7
13001893,7
13001895,7
13001896,7
13001897,6
13001898,7
13001952,7
13001953,7
13001954,7
13001955,7
13001956,7
13001957,7
13001958,7
13001959,7
13001960,7
13001961,7
13001962,7
13001963,7
13001964,8
13001965,8
13001966,7
13001967,7
13001968,8
13001969,7
13001970,7
13001971,7
13001972,7
13001973,8
13001974,8
13001975,7
13001976,7
13001977,7
13001978,7
13001979,7
13001980,7
13001981,7
13001982,7
13001983,7
13001984,7
13001985,7
13001986,7
13001987,7
13001988,7
13002428,7
13002496,7
13002524,7
13002543,7
13002544,7
13002545,7
13002546,7
13002547,7
13002548,7
13002549,7
13002618,7
13002619,7
13002620,7
13002621,7
13002622,7
13002692,7
13002693,8
13002694,7
